Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 69
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-7ba388a9ce21678b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ba388a9ce21678b
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0ebfc30a-fcc9-4199-b0e7-7c8b6f1cf4ae
Setting Header: Ce-Id = ce259340-c16f-4454-bfc4-d9fdd0347ffe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a9c3c7fefecf2d2c0465b0ef5af379a-a7fc236d31716259-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a7fc236d31716259
Setting Header: X-B3-Traceid = 3a9c3c7fefecf2d2c0465b0ef5af379a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f1057e2c-4f08-4e81-9b71-45f67e75d9ed
Setting Header: Ce-Id = 83391939-050b-4767-8ef6-3d53d5159f71
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
