Server started on port 8080
Setting Header: X-B3-Traceid = 9761be0de384f6362f79892b0f069927
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d367a016-b352-47ca-8c67-9f2db8c386c0
Setting Header: Ce-Id = 01f0fd3c-da1f-48e2-940b-3308abe848e3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-903f379937ae646e06c125c1a1eb2a2c-5cce408f51fcdbba-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5cce408f51fcdbba
Setting Header: X-B3-Traceid = 903f379937ae646e06c125c1a1eb2a2c
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5914a7b-6b04-4973-8747-cf79c2499a85
Setting Header: Ce-Id = c584858c-c2aa-46f9-ac1c-421d4bbefc79
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7ba9f937202264bb735acd25e0ed761c-e0283e78475d8d3c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e0283e78475d8d3c
Setting Header: X-B3-Traceid = 7ba9f937202264bb735acd25e0ed761c
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cf215909-d72c-457f-9b2c-f9e44e9a6206
Setting Header: Ce-Id = bca727a2-3f08-4c7d-9b1b-27ffdefe13c3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-21edb1fc6a722fa473acd0ff05ce9233-c32cfce6ff65d29d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c32cfce6ff65d29d
Setting Header: X-B3-Traceid = 21edb1fc6a722fa473acd0ff05ce9233
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bef21a49-f6b3-47ad-aea0-59cb04ae6fda
Setting Header: Ce-Id = 4fd2ca2b-9326-4d05-85ab-c21153d09d6e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f98a13d45ee9d12db0366bfb30a5741e-a630ba55b86e17ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a630ba55b86e17ff
Setting Header: X-B3-Traceid = f98a13d45ee9d12db0366bfb30a5741e
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = edef7356-568b-4cd3-9769-207760c02628
Setting Header: Ce-Id = 634bbde0-a27f-44f6-93a1-60e2abd36885
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-177757687dac9b4cb85e3693f78806ac-893478c470775c60-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 893478c470775c60
Setting Header: X-B3-Traceid = 177757687dac9b4cb85e3693f78806ac
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b5257873-9493-4f0f-8649-ca988b1b112f
Setting Header: Ce-Id = 549143fb-682d-4837-8859-fbb894061f1c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-933efa832d740438d930f67b99f1a3b4-6c3836332980a1c1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6c3836332980a1c1
Setting Header: X-B3-Traceid = 933efa832d740438d930f67b99f1a3b4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 500c2086-addc-4a1c-aa0d-3dd382b6b8a1
Setting Header: Ce-Id = 4354cf74-14b2-44c9-8363-41fbb365a8da
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9f3fc088e53492d979e553191d03fd84-4f3cf4a1e188e622-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4f3cf4a1e188e622
Setting Header: X-B3-Traceid = 9f3fc088e53492d979e553191d03fd84
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4336d897-08ad-4429-a9e6-aac6dce5d62f
Setting Header: Ce-Id = dcb7e404-85f8-4846-8bcf-f2317d5f804d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b7cc6fc8db31b5195ebf22f94d61a426-3240b2109a912b84-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3240b2109a912b84
Setting Header: X-B3-Traceid = b7cc6fc8db31b5195ebf22f94d61a426
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 15ded86d-39be-4535-9379-df0c30512a9c
Setting Header: Ce-Id = cc8b8193-0fd2-48fa-9034-1a9a980e9428
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-35be8003c51d9fb9188da0231d19e0c8-1544707f529a70e5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1544707f529a70e5
Setting Header: X-B3-Traceid = 35be8003c51d9fb9188da0231d19e0c8
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 791be7b0-968a-4930-8d96-2c659483cd3e
Setting Header: Ce-Id = a494ab21-b359-4d1e-8bb1-e3bb34e03d02
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7d802a1779a5adf17d1eb5fd15fb56cf-f8472eee0aa3b546-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f8472eee0aa3b546
Setting Header: X-B3-Traceid = 7d802a1779a5adf17d1eb5fd15fb56cf
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d79e74d3-ccd2-4cf4-89c1-b2bcde3b519f
Setting Header: Ce-Id = befd438e-f1b7-4dc0-9b54-588fb0c70bae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-806a7f0bf862022001d79dd59d763ba9-7ca22bd7000467c8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ca22bd7000467c8
Setting Header: X-B3-Traceid = 806a7f0bf862022001d79dd59d763ba9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bae4915a-d7b2-45c3-8017-7c2d04c5cf49
