Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 0
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d72352c8e8a8c06cc6393f248bbf274b-ec55ad4a94538d69-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ec55ad4a94538d69
Setting Header: X-B3-Traceid = d72352c8e8a8c06cc6393f248bbf274b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0dd33311-a006-417b-9b20-dd3930cbf9f5
Setting Header: Ce-Id = 675236cb-224e-4b43-bb1b-c6830f72ace4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3d42cda3e35faeebd897dbec80b5d9d6-b959032e6395ca13-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b959032e6395ca13
Setting Header: X-B3-Traceid = 3d42cda3e35faeebd897dbec80b5d9d6
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 46ad4c88-23b2-43eb-981f-8117525b3963
Setting Header: Ce-Id = 88eb4452-e9ba-4cbe-982d-2fd1f7681fff
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 4
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-07da9c15f6fe4ddb69b253290af0b269-865d591132d707be-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 865d591132d707be
Setting Header: X-B3-Traceid = 07da9c15f6fe4ddb69b253290af0b269
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2f2aafb5-1281-446b-a467-7ce28d827dbb
Setting Header: Ce-Id = e4a13b69-812d-4ab6-971c-d2f1a4aeb152
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 6
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a22f957a5ed9143b5ec634b251b12eec-5361aff400194568-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5361aff400194568
Setting Header: X-B3-Traceid = a22f957a5ed9143b5ec634b251b12eec
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6d355169-8c25-400c-9846-220b66e15a41
Setting Header: Ce-Id = e8011f81-0b32-4983-b86c-94e2ea6ef43f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6111e24e4013e95f3e70201fee2b06c0-206505d8cf5a8212-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 206505d8cf5a8212
Setting Header: X-B3-Traceid = 6111e24e4013e95f3e70201fee2b06c0
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7c6449a6-4ce2-47f6-965a-d4bd666e6cbc
Setting Header: Ce-Id = 0eda8b93-da56-4ca2-9aa5-12dafddb9e32
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5b601d28e1973caf9400e99413bc15e1-ed685bbb9e9cbfbc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ed685bbb9e9cbfbc
Setting Header: X-B3-Traceid = 5b601d28e1973caf9400e99413bc15e1
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 65b9e658-2a87-4da3-bb47-a110cd11f873
Setting Header: Ce-Id = bce4debe-5af7-4ea7-a963-c8724336de43
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 12
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-269d64874e01483b2fcbf84fcbfd3be9-ba6cb19e6ddefc66-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ba6cb19e6ddefc66
Setting Header: X-B3-Traceid = 269d64874e01483b2fcbf84fcbfd3be9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1dd5ed3f-fe7e-4e27-8697-74d8742eb871
Setting Header: Ce-Id = d5f2f3b7-8b64-49f2-b286-01e5a3b23558
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 14
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b9c54d0787d449a8c9db9cacc5caf210-761c24232c36f949-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 761c24232c36f949
Setting Header: X-B3-Traceid = b9c54d0787d449a8c9db9cacc5caf210
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b2601fed-2efc-4fb0-9eea-7d472c8c2c0f
Setting Header: Ce-Id = 643021d8-01d6-465b-8d37-5b6e1bcbf993
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e03695bc38e2cee2cb01ad3f93083ee9-43207a06fb7736f4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 43207a06fb7736f4
Setting Header: X-B3-Traceid = e03695bc38e2cee2cb01ad3f93083ee9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6d8f964e-ba10-4c89-86a0-fe8a8906f8a7
Setting Header: Ce-Id = 72f2c244-ad21-49f8-a40d-af68de48ebc9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-52bc5a59afb77e9f13b88e1e8eee538f-1024d0e9c9b9739e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1024d0e9c9b9739e
Setting Header: X-B3-Traceid = 52bc5a59afb77e9f13b88e1e8eee538f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5844837e-3896-420f-99a9-5490a197bb1a
Setting Header: Ce-Id = be3ce22c-69a9-4640-8460-bea5337cf96e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8a7a357f011a66695efa3e99af33fcf9-dd2726cd98fbb048-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dd2726cd98fbb048
Setting Header: X-B3-Traceid = 8a7a357f011a66695efa3e99af33fcf9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9434a7b1-6655-4f30-812d-33822710bf86
Setting Header: Ce-Id = 6843060b-1f99-4ac2-b02f-c05979c20f60
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 22
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-418aa36e7af079a678f928073320e7c4-aa2b7cb0673deef2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa2b7cb0673deef2
Setting Header: X-B3-Traceid = 418aa36e7af079a678f928073320e7c4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1c5db372-0791-4088-9426-5ae031ab1670
Setting Header: Ce-Id = f10fc52e-170b-4934-bb55-426910dda6ed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-94f7edb28a006f2db90614be7bc0856f-772fd293367f2b9d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 772fd293367f2b9d
Setting Header: X-B3-Traceid = 94f7edb28a006f2db90614be7bc0856f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 75070ead-5948-4349-8e23-9f820c1006f9
Setting Header: Ce-Id = 9db56128-9294-4913-965a-0e6188944ad9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-428ef6b20a0ffaaf0ad58fb191db28d5-4433287705c16847-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4433287705c16847
