Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: Ce-Knativekafkaoffset = 13
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c43f2c2fd60e5b174f6fc2fbdbe572c8-7ade195e8e6d721d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7ade195e8e6d721d
Setting Header: X-B3-Traceid = c43f2c2fd60e5b174f6fc2fbdbe572c8
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 36c76872-2a49-4beb-8f3f-74cc407a37c2
Setting Header: Ce-Id = 51cc13fc-dd9a-4dc9-8a4a-6a18e0083064
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 15
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d1ac15cfaa0ea8d822cfd8f4603a08b1-ec96c0e4ec6e2b35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ec96c0e4ec6e2b35
Setting Header: X-B3-Traceid = d1ac15cfaa0ea8d822cfd8f4603a08b1
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d3efb2ad-0d7b-4f21-99b6-8e37ec1a8678
Setting Header: Ce-Id = baa0d2ec-3014-4344-8988-677dcc9bc483
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f877e5a62df9e8245275a867b55a8bd-25f313289cef07c1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 25f313289cef07c1
Setting Header: X-B3-Traceid = 7f877e5a62df9e8245275a867b55a8bd
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 97b5c543-a021-41ef-b634-b0f5f8e2bab3
Setting Header: Ce-Id = 5e99ce25-c93b-4d4e-aa97-af8adf6825c5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 17
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6a7395c96b15a990e04df79cffd5b9e9-5e4f676b4b70e44c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e4f676b4b70e44c
Setting Header: X-B3-Traceid = 6a7395c96b15a990e04df79cffd5b9e9
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 77f66c93-f5a0-4a71-bd8d-3723ee2aebfe
Setting Header: Ce-Id = 3f25a680-c97e-43aa-b321-c55ee7c9f21a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e8405c822b54a75bb7a94f96b5a3eb31-aa1f811a35710ab2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa1f811a35710ab2
Setting Header: X-B3-Traceid = e8405c822b54a75bb7a94f96b5a3eb31
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7cadc044-a366-4f4d-8fa8-d053f13e8308
Setting Header: Ce-Id = 66c073fb-8960-4ab0-935f-4f38c3db965b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b7ae492917a6f324e157c4b54da4f82d-1cd827a19372c3c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1cd827a19372c3c9
Setting Header: X-B3-Traceid = b7ae492917a6f324e157c4b54da4f82d
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fae6b18c-1940-4baf-8e0c-2e11b27b90d5
Setting Header: Ce-Id = 7df9ab4a-c897-4f47-998a-9b6b9318b63b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 19
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2d0a115a6305afbb8e89c5456812b60a-e37bd45de4f1e63d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e37bd45de4f1e63d
Setting Header: X-B3-Traceid = 2d0a115a6305afbb8e89c5456812b60a
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ee29c91c-2923-4660-a35d-120b8d85ecea
Setting Header: Ce-Id = 086e4314-1eed-4dd5-810f-4b3378d1dae7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 9
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-37aa12539af17ea4700587aafb9940fc-966dcc50d16a00ee-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 966dcc50d16a00ee
Setting Header: X-B3-Traceid = 37aa12539af17ea4700587aafb9940fc
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f432a5f6-fc15-4f50-a764-709756369d92
Setting Header: Ce-Id = 4fa2f905-9ee6-441a-8840-dff717e7226c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 21
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-092cb07786bd6db02294a5afe4b8b4fe-55347be442f39f55-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 55347be442f39f55
Setting Header: X-B3-Traceid = 092cb07786bd6db02294a5afe4b8b4fe
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 43cdbe6d-51de-4986-b2eb-5367302c7597
Setting Header: Ce-Id = fcdb14f8-b80d-4d4b-bf7f-09256a9d0d96
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ea008cb15cf8c5bdd379a494439057ec-cfc91f9480ebdc79-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cfc91f9480ebdc79
Setting Header: X-B3-Traceid = ea008cb15cf8c5bdd379a494439057ec
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 21d1ef78-aa71-478f-9278-efd493f9b3b1
Setting Header: Ce-Id = 68c69593-ec6e-49ff-a797-1812f0bd7026
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 23
