Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-14cd15cbf87333bcfa41e9a029d146ac-d0c1c252fab46c5a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d0c1c252fab46c5a
Setting Header: X-B3-Traceid = 14cd15cbf87333bcfa41e9a029d146ac
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d123bcc1-418b-4477-9ccd-6a8e3b0ae841
Setting Header: Ce-Id = 310ad261-3aa6-4890-bde4-92d6010830b6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Warning: No valid sink configured. Event not forwarded.
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 0
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-65d963e34b740f0212f04c5a45175323-49fa9252b0935a10-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49fa9252b0935a10
Setting Header: X-B3-Traceid = 65d963e34b740f0212f04c5a45175323
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6fb8d429-06f5-4563-a874-42107d0d71c2
Setting Header: Ce-Id = cbfd3e24-ff25-435b-86d6-9d244cfcd747
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Warning: No valid sink configured. Event not forwarded.
