Server started on port 8080
Setting Header: X-B3-Spanid = bf5684e49532647a
Setting Header: X-B3-Traceid = 51a09bf8fbf1f8d3e320a3089622b2f8
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 17250515-a24d-4c9a-808e-05e07cc593fe
Setting Header: Ce-Id = e7412495-fd8f-4ca3-93bc-6e6bf12f1aa0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc1e2e502b74f60608dff4ae63b7cd2d-8ef8d39a5ca05b63-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ef8d39a5ca05b63
Setting Header: X-B3-Traceid = cc1e2e502b74f60608dff4ae63b7cd2d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2630f700-c7e5-4679-8a48-be6647e9c4eb
Setting Header: Ce-Id = 9c104d42-691f-4ae7-9619-bbe2311b5fab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a474211bd7e3e51682cd3bf62d9fcbaa-5d9a2351230e534c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5d9a2351230e534c
Setting Header: X-B3-Traceid = a474211bd7e3e51682cd3bf62d9fcbaa
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b443278-714b-41d2-aeec-92a237ce5946
Setting Header: Ce-Id = 80b3ab9b-21e5-403d-ae99-91d081344390
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8707ac94b949115bfb231aa5bcb48583-2c3c7307ea7b4a35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c3c7307ea7b4a35
Setting Header: X-B3-Traceid = 8707ac94b949115bfb231aa5bcb48583
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c48e9af5-8259-4aa5-994e-bb1ad12b2f57
Setting Header: Ce-Id = c46cbd67-a450-406d-b245-905d5d29e5c3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-413e95e8c0a0abebf754469d9017a314-4069dd4f480e3fc1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4069dd4f480e3fc1
Setting Header: X-B3-Traceid = 413e95e8c0a0abebf754469d9017a314
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b956f76-841b-469f-971b-8c49edfa885f
Setting Header: Ce-Id = 3a3e2ef8-4a5a-4b67-a4be-1d04b833e5e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-26fb39d89807930b7b78a9966a22a328-0f0b2d060f7c36aa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0f0b2d060f7c36aa
Setting Header: X-B3-Traceid = 26fb39d89807930b7b78a9966a22a328
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d775c2d-2e82-4cfb-adef-7a04fd6d4399
Setting Header: Ce-Id = f888f392-b2fc-453f-98e6-ff9d688cc82f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-12ffba395c18a69d84ea2422a652c705-deac7cbcd5e92d93-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = deac7cbcd5e92d93
Setting Header: X-B3-Traceid = 12ffba395c18a69d84ea2422a652c705
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 99202939-2779-45bd-844c-926e940d4df5
Setting Header: Ce-Id = 7ad9262a-d76e-4c95-ab74-c4701b39b218
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c420647fba58d43ac7cf209566b280e9-ad4ecc729c57257c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ad4ecc729c57257c
Setting Header: X-B3-Traceid = c420647fba58d43ac7cf209566b280e9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ec3a9354-90db-45a8-8323-c1551ebb4c0d
Setting Header: Ce-Id = c08c351a-6b58-41c9-8a49-f0f2a8047a36
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c6cb01d9ce2a66a1fdc36cb966d399bf-7cf01b2963c51c65-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7cf01b2963c51c65
Setting Header: X-B3-Traceid = c6cb01d9ce2a66a1fdc36cb966d399bf
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fea3da0d-1b76-4828-9877-5365d0157a06
Setting Header: Ce-Id = 55c11fa7-da74-4dfa-8d60-db7815a66ff9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a22c7dffb133f7b20e1665452b1f3f42-4b926bdf2933144e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4b926bdf2933144e
Setting Header: X-B3-Traceid = a22c7dffb133f7b20e1665452b1f3f42
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5f5182c5-0921-4975-8df1-530f6022ca2f
Setting Header: Ce-Id = 634c1686-3f7f-48e6-a2b0-09d6be79951e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-aaf24458777049a498d2573d6c8593f0-1a34bb95f0a00b37-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1a34bb95f0a00b37
Setting Header: X-B3-Traceid = aaf24458777049a498d2573d6c8593f0
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 79e1cca5-04ef-4eeb-bb56-e10bdca9bed5
Setting Header: Ce-Id = cb06da65-2197-47b8-9040-f432e8c12416
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cf8573302d8df7360b2c87f497432043-e9d50a4cb70e0320-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e9d50a4cb70e0320
Setting Header: X-B3-Traceid = cf8573302d8df7360b2c87f497432043
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
