Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-abca7161bb65d22722ec19de2d42bc28-6f138fb68b46370c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6f138fb68b46370c
Setting Header: X-B3-Traceid = abca7161bb65d22722ec19de2d42bc28
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b79a968c-2437-48c6-9484-a2b35a662eb1
Setting Header: Ce-Id = 16e46aa9-a1bb-483d-82d3-f5c058da50c8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 6
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3cbaa930d8dc4fbd39cd90914e5eaab2-543c7ab22ac50c3f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 543c7ab22ac50c3f
Setting Header: X-B3-Traceid = 3cbaa930d8dc4fbd39cd90914e5eaab2
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3fc1dc4c-21e0-4f33-ba43-288871bb79eb
Setting Header: Ce-Id = fd1d9530-b882-446f-a1d5-f0b3c5fbc0a7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-18ac34cf579e0fbff6690df72efea0ea-396565aec943e271-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 396565aec943e271
Setting Header: X-B3-Traceid = 18ac34cf579e0fbff6690df72efea0ea
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 551fa2c9-cc11-4877-a92c-741d7b35a03f
Setting Header: Ce-Id = ed61afe7-23a4-4fb1-9215-4642eacbcd1d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9618a65b76f46474f55a737317485055-1e8e50aa68c2b7a4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e8e50aa68c2b7a4
Setting Header: X-B3-Traceid = 9618a65b76f46474f55a737317485055
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cbddb2eb-eadc-470f-a17c-0cbacba37e72
Setting Header: Ce-Id = ea9e0a5f-fa73-4acb-bc95-10955fa66666
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 12
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dfacd9080b30e46163056a1f6bc06200-03b73ba607418dd7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 03b73ba607418dd7
Setting Header: X-B3-Traceid = dfacd9080b30e46163056a1f6bc06200
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9ce35577-7d9c-43a8-b6d9-7d5ccd1c0e7c
Setting Header: Ce-Id = c1740aab-fc08-499b-aaa8-c773874ef53f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 14
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8997d54de5b84358290d267644da7245-e8df26a2a6bf620a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e8df26a2a6bf620a
Setting Header: X-B3-Traceid = 8997d54de5b84358290d267644da7245
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ef977d6-e87d-4b1e-84f0-320fab670bc5
Setting Header: Ce-Id = 38e303aa-e300-4725-9f31-5cdb7ac6f26f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0e4d1fbabe071fc849c8272361952d66-cd08129e453e383d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cd08129e453e383d
Setting Header: X-B3-Traceid = 0e4d1fbabe071fc849c8272361952d66
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fce5a59b-3db1-495e-a736-7869220b43e1
Setting Header: Ce-Id = 442d480f-cf24-42da-8ad8-f6690188252c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-35b651d705204e175d25c74ec93c927c-b231fd99e4bc0d70-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b231fd99e4bc0d70
Setting Header: X-B3-Traceid = 35b651d705204e175d25c74ec93c927c
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4f18cc3e-3d1a-4eee-9449-0dda2ee2cf9e
Setting Header: Ce-Id = 2821ec12-8e95-48a2-9c3a-c2884b967ff6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-70f33f351a9857745dd333ec96b88d0d-8ebd363f6310d5b3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ebd363f6310d5b3
Setting Header: X-B3-Traceid = 70f33f351a9857745dd333ec96b88d0d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c9eb241a-b46d-4340-b859-57a1e4f145a1
Setting Header: Ce-Id = 5ada5559-75d3-4593-aa36-3bc08e45fcd2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 22
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-842ad3f6c3268141f2a27771ec4ec7cb-73e6213b028faae6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 73e6213b028faae6
Setting Header: X-B3-Traceid = 842ad3f6c3268141f2a27771ec4ec7cb
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 35fa6965-628d-4b76-9994-c7cc6a1e2eaa
Setting Header: Ce-Id = f0498f43-18e9-47ce-b930-e3f96544baf3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a84098e415a5f33461ae8b9517c7474a-580f0d37a10d8019-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 580f0d37a10d8019
Setting Header: X-B3-Traceid = a84098e415a5f33461ae8b9517c7474a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 52904195-de56-48fc-b9b8-05d7e06409e6
Setting Header: Ce-Id = 51d74be0-b9f6-4634-87c7-3cb77241bcb5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-80074f894c29e38685ae7bb6bf44fbf3-3d38f832408c554c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3d38f832408c554c
Setting Header: X-B3-Traceid = 80074f894c29e38685ae7bb6bf44fbf3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c9749fdf-8123-4a43-a375-5d8df8beb8a9
Setting Header: Ce-Id = df88e6e9-62be-496d-b222-e1e9e0fe659e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 28
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1bde4907d27f12c77f92c8163ffd31de-2261e32edf0a2b7f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2261e32edf0a2b7f
Setting Header: X-B3-Traceid = 1bde4907d27f12c77f92c8163ffd31de
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 92824af9-fc8f-4f81-9bda-5c94fc135a56
Setting Header: Ce-Id = aa99e940-6272-4254-bf5e-7c47502645ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 30
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a292a3384f7627f77e28fec63f60081e-078ace2a7e8900b2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 078ace2a7e8900b2
Setting Header: X-B3-Traceid = a292a3384f7627f77e28fec63f60081e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3e05902d-4ddc-4b8a-833f-d0e94c09b858
Setting Header: Ce-Id = 36407826-3ddb-4fa6-87e3-e52b92a98eb7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 32
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-aea5e230a5b6d767fd0a87154ca2edcf-ecb2b9261d08d6e4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ecb2b9261d08d6e4
Setting Header: X-B3-Traceid = aea5e230a5b6d767fd0a87154ca2edcf
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d6d37fc8-1505-4b1c-b476-58edc7a0b2ec
Setting Header: Ce-Id = 74b828b1-d575-4d9b-a7ea-09fece4ec712
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 34
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-153e846deeab554c410817b83f8e100b-d1dba422bc86ab17-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d1dba422bc86ab17
Setting Header: X-B3-Traceid = 153e846deeab554c410817b83f8e100b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cc25f105-07a8-4166-8f15-ee861019b447
Setting Header: Ce-Id = 4b9c52a2-81dc-433e-a1e2-e121b75e114b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 36
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5d989d37c9391e2a892059b40ace8543-b604901e5b05814a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b604901e5b05814a
Setting Header: X-B3-Traceid = 5d989d37c9391e2a892059b40ace8543
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 78302edb-abb3-4297-9cff-69e2c5776485
Setting Header: Ce-Id = c3841348-9b32-4ab7-8d86-8d7baf5ae641
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 38
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-027c225413c19b31a8dbb07030b298a0-9290c9c3d958488e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9290c9c3d958488e
Setting Header: X-B3-Traceid = 027c225413c19b31a8dbb07030b298a0
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ce0a51f-c159-41af-93df-71e16ef5f719
Setting Header: Ce-Id = 0d455d33-1b30-4594-b13f-080a57023c77
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 40
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-437cfbc9ed650024f1a6ae667153a052-77b9b4bf78d71dc1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 77b9b4bf78d71dc1
Setting Header: X-B3-Traceid = 437cfbc9ed650024f1a6ae667153a052
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e6119860-b3e4-4131-949b-c23335993e41
Setting Header: Ce-Id = ce380197-3072-4621-aaf5-bb1bf515261d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 42
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7c1d3aa824df429d2b10dbd371e66a48-5ce29fbb1756f3f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5ce29fbb1756f3f3
Setting Header: X-B3-Traceid = 7c1d3aa824df429d2b10dbd371e66a48
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3bb8ef4f-8bec-407e-ba55-5e2ce0cadedd
Setting Header: Ce-Id = b7347665-7be0-43ce-a217-32be97d38bc4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 44
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-31d3a2806dddb67047966671a9297f89-410b8bb7b6d4c826-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 410b8bb7b6d4c826
Setting Header: X-B3-Traceid = 31d3a2806dddb67047966671a9297f89
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10df3308-d84c-4de2-86c4-e26d5ef64b04
Setting Header: Ce-Id = 5338af41-df44-432f-8730-c93bd668ab44
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 46
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f1c3a4de2aed447ee6620f8f7ada8191-263476b355539e59-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 263476b355539e59
Setting Header: X-B3-Traceid = f1c3a4de2aed447ee6620f8f7ada8191
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 903b555e-7870-4cbf-9116-b8e68f3028b2
Setting Header: Ce-Id = 2eedafd0-0f30-4895-aa00-60036475b0bf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 48
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-27cee2586ed5ab7538b629b0432622b1-0b5d61aff4d1738c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0b5d61aff4d1738c
Setting Header: X-B3-Traceid = 27cee2586ed5ab7538b629b0432622b1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 17e2a89c-bd5a-487c-adbd-ab26d089e650
